Page,Index,Title,DOI,PDFLink,Downloaded
4,93,A Single Op-Amp Resonator-Based Continuous-Time Sigma–Delta Modulator With Time-Division Switching for Excess Loop Delay Compensation,10.1109/TCSII.2023.3330837,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=10310228,0
4,94,Optimal Low-Frequency Filter Design for Uncertain 2-1 Sigma-Delta Modulators,10.1109/LSP.2009.2016456,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4802177,0
4,95,Active-pasisve delta-sigma modulator ADC for MEMS accelecrometers,10.1109/RAEE.2017.8246036,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8246036,0
4,96,400-G Single Carrier 500-km Transmission With an InP Dual Polarization IQ Modulator,10.1109/LPT.2016.2532238,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7412674,0
4,97,Stochastic analysis of the /spl Sigma//spl Delta/ modulator and differential pulse code modulator,10.1109/82.633434,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=633434,0
4,98,Photonic analog-to-digital conversion based on photonic time stretch and compressive sensing with optical random mixing,10.1109/ICOCN.2013.6617228,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6617228,0
4,99,103.1-dB DR Switched-Resistor Delta-Sigma Modulator With Chopped Negative-R for Suppressing Low-Bandwidth Noise,10.1109/ACCESS.2023.3317975,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=10258273,0
5,0,A low power 1.1 MHz CMOS continuous-time delta-sigma modulator with active-passive loop filters,10.1109/ISCAS.2006.1693610,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1693610,0
5,1,Multilevel optical modulator with PLC and LiNbO3 hybrid integrated circuit,,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5875761,0
5,2,A Continuous-Time MASH 1-1-1 Delta–Sigma Modulator With FIR DAC and Encoder-Embedded Loop-Unrolling Quantizer in 40-nm CMOS,10.1109/TVLSI.2017.2780272,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8241442,0
5,3,Hybrid Digital-Analog Mobile Fronthaul over Free Space Optical Channel with Flexible Carriers Allocation,10.1109/ACP55869.2022.10088944,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=10088944,0
5,4,High-level Comparison of Control-Bounded A/D Converters and Continuous- Time Sigma-Delta Modulators,10.1109/NorCAS57515.2022.9934426,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9934426,0
5,5,A 70dB SNDR 20MHz-BW VCO-Based CT Sturdy MASH Delta-Sigma Modulator with Robust Quantization Error Extraction,10.1109/ISCAS58744.2024.10558509,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=10558509,0
5,6,Mixed analog/digital behavioral simulation of continuous-time multi-bit delta-sigma modulators,10.1109/ICEEC.2004.1374493,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1374493,0
5,7,On-line digital compensation of analog circuit imperfections for cascaded /spl Sigma//spl Delta/ modulators,10.1109/AMICD.1996.569394,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=569394,0
5,8,Novel technique for nonlinearity postcompensation of Mach-Zehnder modulator in an analog-optical link,10.1109/ATC.2014.7043374,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7043374,0
5,9,Compact Agnostic Nyquist WDM Transmission System Based on Cascaded Silicon Ring Modulators,10.1109/ACP55869.2022.10088523,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=10088523,0
5,10,High Signal-to-Noise Ratio second-order Delta-Sigma modulator,10.1109/ICACTE.2010.5579572,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5579572,0
5,11,A comparison between two different FPGA-based topologies of first order sigma-delta modulator,10.1109/CircuitsAndSystems.2015.7394077,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7394077,0
5,12,Overload analysis of continuous time sigma delta modulators,10.1109/MWSCAS.2015.7282163,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7282163,0
5,13,Optical sinc-shaped Nyquist pulse generation by using of an intensity modulator in a Sagnac Loop,10.1109/WOCC.2016.7506608,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7506608,0
5,14,A spur-reduction Delta-Sigma Modulator with efficient dithering for fractional frequency synthesizer,10.1109/IMCEC.2016.7867460,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7867460,0
5,15,A low power low voltage gain controllable sigma-delta modulator,10.1109/TENCON.2009.5396126,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5396126,0
5,16,Designer Oriented Analysis Of An All-Optical Binary Delta Sigma Modulator,10.1109/ACP.2018.8596001,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8596001,0
5,17,Switched Current 12-Bit Capacity to Digital Delta-Sigma Modulator,10.1109/ENICS.2008.16,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4641237,0
5,18,Two effective single-loop high-performance sigma-delta modulators based on 0.13µm CMOS,10.1109/ICSICT.2010.5667728,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5667728,0
5,19,An I/Q mismatch-free switched-capacitor complex sigma-delta Modulator,10.1109/TCSII.2004.827552,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1299040,0
5,20,A reconfigurable double sampling sigma delta modulator for 4G mobile terminals,10.1109/CISP.[phone],https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5647762,0
5,21,Post-optimization of Delta-Sigma modulators considering circuit non-idealities,10.1109/ISCAS.2008.4541975,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4541975,0
5,22,A wideband adaptive delta modulator for digitalized video signal,10.1109/CSQRWC.2012.6295007,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6295007,0
5,23,A 170.7-dB FoM-DR 0.45/0.6-V Inverter-Based Continuous-Time Sigma–Delta Modulator,10.1109/TCSII.2019.2939740,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8825557,0
5,24,A wideband CMOS sigma-delta modulator with incremental data weighted averaging,10.1109/4.974541,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=974541,0
5,25,Analog bandwidth optimization in photonic sampling system based on cavity-less optical pulse source,,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9738385,0
5,26,Sturdy-MASH Delta-Sigma Modulator with Improved Resolution Using Noise-coupling Multi-bit Quantizer,10.1109/MWSCAS54063.2022.9859279,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9859279,0
5,27,130-GSa/s photonic analog-to-digital converter with time stretch preprocessor,10.1109/68.998725,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=998725,0
5,28,A third-order /spl Sigma//spl Delta/ modulator in 0.18-/spl mu/m CMOS with calibrated mixed-mode integrators,10.1109/JSSC.2005.845558,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1424223,0
5,29,Analysis of a multirate CT/DT cascade ΣΔ modulator — impact of using a lowest output sampling frequency,10.1109/ATEE.2017.7905018,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7905018,0
5,30,Robust Filter Design for Uncertain 2-1 Sigma-Delta Modulators via the Central Polynomial Method,10.1109/LSP.2008.2003992,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4682551,0
5,31,Design of High Resolution Delta Sigma Modulator in 180 nm CMOS technology,10.1109/ISED48680.2019.9096220,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9096220,0
5,32,Design and Implementation in VHDL-AMS of a Novel Reconfigurable Mono-bit Sigma Delta Modulator,10.1109/IW_MSS59200.2023.10369711,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=10369711,0
5,33,An Open-Source Micro-Watt 130-dB Delta-Sigma Modulator with 600mVpp Input Range for DC-Coupled Biosignal Acquisition,10.1109/NorCAS58970.2023.10305484,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=10305484,0
5,34,An Extremely Linear Multi-Level DAC for Continuous-Time Delta-Sigma Modulators,10.1109/TCSII.2018.2859776,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8419205,0
5,35,A 72.9-dB SNDR 20-MHz BW 2-2 Discrete-Time Resolution-Enhanced Sturdy MASH Delta–Sigma Modulator Using Source-Follower-Based Integrators,10.1109/JSSC.2018.2859401,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8434200,0
5,36,A 0.4-V  $G_{m}$ – $C$  Proportional-Integrator-Based Continuous-Time  $\Delta\Sigma$  Modulator With 50-kHz BW and 74.4-dB SNDR,10.1109/JSSC.2018.2866084,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8482314,0
5,37,Third-Order Switched-Current Delta-Sigma Modulator with ADC and IDWA,10.1109/IS3C.2016.91,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7545201,0
5,38,Transmission of 400-Gbps Discrete Multi-Tone Signal Using >100-GHz-Bandwidth Analog Multiplexer and InP Mach-Zehnder Modulator,10.1109/ECOC.2018.8535527,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8535527,0
5,39,A 100-MHz BW 72.6-dB-SNDR CT ΔΣ Modulator Utilizing Preliminary Sampling and Quantization,10.1109/JSSC.2020.2978384,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9046837,0
5,40,On-Chip Touch Sensor Readout Circuit Using Passive Sigma-Delta Modulator Capacitance-to-Digital Converter,10.1109/JSEN.2015.2403132,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7039262,0
5,41,An efficient first order sigma delta modulator design,10.1109/CCECE.2008.4564489,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4564489,0
5,42,A 25-kHz 3rd-order continuous-time Delta-Sigma modulator using tri-level quantizer,10.1109/ISNE.2016.7543371,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7543371,0
5,43,A 20-MS/s sigma delta modulator for 802.11a applications,10.1109/ISCAS.2006.1692978,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1692978,0
5,44,A low EVM SiGe BiCMOS 40–100 GHz Direct Conversion IQ Modulator for Multi-Gbps Communications Systems,10.1109/RFIC.2018.8428968,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8428968,0
5,45,A Single-Opamp Third Order CT ΔΣ Modulator With SAB-ELD-Merged Integrator and Three-Stage Hybrid Compensation Opamp,10.1109/TCSI.2021.3098826,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9501162,0
5,46,Analysis and Design of Low-Power Continuous-Time Delta-Sigma Modulator Using Negative-R Assisted Integrator,10.1109/JSSC.2018.2871111,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8486729,0
5,47,On the parasitic-sensitivity of switched-capacitor summing-integrator structures for /spl Sigma//spl Delta/ modulators,10.1109/TCSII.2003.816940,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1232538,0
5,48,A Mach-Zehnder Modulator Bias Controller Based on OMA and Average Power Monitoring,10.1109/LPT.2017.2762331,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8066353,0
5,49,The Linearity-Improvement Sigma-Delta Modulator for Single-ended Biomedical Sensors,10.1109/IEMBS.2007.4352378,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4352378,0
5,50,Managing subthreshold leakage in charge-based analog circuits with low-V/sub TH/ transistors by analog T- switch (AT-switch) and super cut-off CMOS (SCCMOS),10.1109/JSSC.2006.870761,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1610630,0
5,51,Semidefinite Programming in Analysis and Optimization of Performance of Sigma-Delta Modulators for Low Frequencies,10.1109/ACC.2007.4283096,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4283096,0
5,52,A 15 bits 12 MS/s 5th-Order Sigma-Delta modulator for communication applications,10.1109/ICM.2008.5393499,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5393499,0
5,53,Stability analysis in Higher order Delta Sigma modulator,10.1109/ICACCS.2013.6938746,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6938746,0
5,54,Discrete-time Binary Controller using Variable-order Delta-Sigma Modulator,10.1109/IECON49645.2022.9969000,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9969000,0
5,55,A Dual-Mode Continuous–Time Sigma-Delta Modulator With a Reconfigurable Loop Filter Based on a Single Op-Amp Resonator,10.1109/TVLSI.2024.3414298,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=10566710,0
5,56,RF gain and IMD Characteristics of Electroabsorption Modulator for Analog Applications,10.1109/MWP.2005.203562,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1590290,0
5,57,A simple Analog to Digital Converter for Capacitive Sensors,10.1109/ECTIDAMTNCON51128.2021.9425693,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9425693,0
5,58,Neural Network Activation Functions with Electro-Optic Absorption Modulators,10.1109/ICRC.2018.8638590,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8638590,0
5,59,Design of a 2-Bit Sigma-Delta Modulator for Scintillation Waveform Capture,10.1109/NSSMIC.2017.8532727,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8532727,0
5,60,A fifth-order continuous-time sigma-delta modulator with 62-dB dynamic range and 2MHz bandwidth,10.1109/RME.2007.4401800,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4401800,0
5,61,Active power filter with sigma-delta modulator in control section,10.1109/EDPE.2017.8123268,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8123268,0
5,62,1-phase Active Power Filter with modified sigma-delta modulator in control section,10.1109/PAEE.2017.8009002,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8009002,0
5,63,Stability and performance analysis of an adaptive sigma-delta modulator,10.1109/82.924066,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=924066,0
5,64,A CT DSM with DAC Scaling Technique for Direct Neural Recording Front-End,10.1109/ASICON58565.2023.10396405,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=10396405,0
5,65,Analog to digital conversion using a Pulse Width Modulator and an irregular sampling decoder,10.1109/ICECS.2006.379889,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4263467,0
5,66,Development of One Bit Delta-Sigma Analog to Digital Converter,10.1109/CICN.2012.98,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6375121,0
5,67,Improved Delta Sigma Analog to Digital Converter,10.1109/CICN.2011.93,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6112906,0
5,68,A 20-MHz Bandwidth Continuous-Time Sigma-Delta Modulator With Jitter Immunity Improved Full Clock Period SCR (FSCR) DAC and High-Speed DWA,10.1109/JSSC.2011.2164296,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6021342,0
5,69,Amplitude adaptive asynchronous Sigma-delta modulator,10.1109/ISPA.2013.6703786,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6703786,0
5,70,A VCO-Based 2nd-Order Continuous Time Sigma-Delta Modulator for Current-Sensing Systems,10.1109/ISCAS48785.2022.9937661,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9937661,0
5,71,A Spur-Free Low-Complexity Hybrid Nested Bus-Splitting/SP-MASH Digital Delta-Sigma Modulator,10.1109/APCCAS50809.2020.9301657,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9301657,0
5,72,A Comprehensive Equivalent Circuit Model of Silicon-Based Segmented Microring Modulators for Electronic and Photonic Integrated Circuit Codesign,10.1109/ACP/POEM59049.2023.10369115,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=10369115,0
5,73,A 160 Gb/s Two-Segment Silicon Microring Modulator with Z-Shape Doping Profile,10.1109/IPC57732.2023.10360779,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=10360779,0
5,75,A 25-kHz-BW 97.4-dB-SNDR SAR-Assisted Continuous-Time 1–0 MASH Delta-Sigma Modulator With Digital Noise Coupling,10.1109/JSSC.2024.3391902,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=10510428,0
5,76,Digital Calibration of Nonlinear Memory Errors in Sigma–Delta Modulators,10.1109/TCSI.2010.2046243,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5473087,0
5,77,"A 1.8V, SNDR 96.3dB analog front-end circuit design for ECG signal acquisition",10.1109/ICNLP60986.2024.10692516,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=10692516,0
5,78,A 10MHz-BW 85dB-DR CT 0-4 Mash Delta-Sigma Modulator Achieving +5dBFS MSA,10.1109/TCSI.2023.3299931,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=10217346,0
5,79,Switched Current Flash Analog to Digital Converter,10.1109/ICONS.2008.68,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4497147,0
5,80,A circuit based behavioral modeling of Continuous-Time Sigma Delta modulators,,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5403962,0
5,81,A 0.5-V 74-dB SNDR 25-kHz Continuous-Time Delta-Sigma Modulator With a Return-to-Open DAC,10.1109/JSSC.2006.891716,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4114760,0
5,82,A Direct Current-Sensing VCO-Based 2nd-Order Continuous-Time Sigma-Delta Modulator for Biosensor Readout Applications,10.1109/TBCAS.2023.3322901,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=10274113,0
5,83,Linear AWG-based modulators,10.1109/ICTON.2015.7193712,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7193712,0
5,84,A 0.25-V 28-nW 58-dB Dynamic Range Asynchronous Delta Sigma Modulator in 130-nm Digital CMOS Process,10.1109/TVLSI.2014.2330698,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6848840,0
5,85,Sigma delta analog to digital converter: Design and implementation with reduction in power consumption,10.1109/ICOEI.2017.8300866,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8300866,0
5,86,Novel flexible-format optical modulator with selectable combinations of carrier numbers and modulation levels based on silica-PLC and LiNbO3 hybrid integration,,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5875762,0
5,87,Demonstration of 50 Gbit/s 16QAM signal generation by novel 16QAM generation method using a dual-drive InP Mach-Zehnder modulator,,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5875348,0
5,88,A 0.9-V DAC-Calibration-Free Continuous-Time Incremental Delta–Sigma Modulator Achieving 97-dB SFDR at 2 MS/s in 28-nm CMOS,10.1109/JSSC.2022.3160325,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9744725,0
5,89,Enhanced Linearity in FD-SOI CMOS Body-Input Analog Circuits – Application to Voltage-Controlled Ring Oscillators and Frequency-Based ΣΔ ADCs,10.1109/TCSI.2020.2978926,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9040558,0
5,90,A triple-mode continuous-time ΣΔ modulator with switched-capacitor feedback DAC for a GSM-EDGE/CDMA2000/UMTS receiver,10.1109/JSSC.2003.819165,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1253853,0
5,91,An Unbalanced MZM based Photonic Analog-to-Digital Converter,10.1109/LEOS.2007.4382300,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4382300,0
5,92,High Speed Arbitrary Waveform Generation and Processing using a Photonic Digital-to-Analog Converter,10.1109/LEOSST.2007.4288389,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4288389,0
5,93,A 1.55 GHz to 2.45 GHz center frequency continuous-time bandpass delta-sigma modulator for frequency agile transmitters,10.1109/RFIC.2009.5135511,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5135511,0
5,94,Considerations for high-speed configurable-bandwidth time-interleaved digital delta-sigma modulators and synthesis in 28 nm UTBB FDSOI,10.1109/NEWCAS.2015.7182049,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7182049,0
5,95,A Very Low Power Delta Sigma Modulator Using Optimized Bulk Driven Telescopic OTA for Biomedical Devices,10.1109/DTS48731.2020.9196036,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9196036,0
5,96,A 3.86mW 106.4dB SNDR Delta-Sigma modulator based on Switched-Opamp for audio codec,10.1109/MWSCAS.2014.6908526,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6908526,0
5,97,System-level design of single-bit sigma-delta modulators based on MSA and SNR data graphics,,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7460301,0
5,98,Design Constraints for Image-Reject Frequency-Translating  $\Delta\Sigma$ Modulators,10.1109/TCSII.2009.2035266,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5353863,0
5,99,Effects of crosstalk in demultiplexers for photonic analog-to-digital converters,10.1109/50.917890,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=917890,0
